GenerateValuesMethodType,1,Method
GenerateValuesMethodType_InputArguments,2,Variable
GenerateValuesEventType,3,ObjectType
GenerateValuesEventType_EventId,4,Variable
GenerateValuesEventType_EventType,5,Variable
GenerateValuesEventType_SourceNode,6,Variable
GenerateValuesEventType_SourceName,7,Variable
GenerateValuesEventType_Time,8,Variable
GenerateValuesEventType_ReceiveTime,9,Variable
GenerateValuesEventType_LocalTime,10,Variable
GenerateValuesEventType_Message,11,Variable
GenerateValuesEventType_Severity,12,Variable
GenerateValuesEventType_Iterations,13,Variable
GenerateValuesEventType_NewValueCount,14,Variable
TestDataObjectType,15,ObjectType
TestDataObjectType_SimulationActive,16,Variable
TestDataObjectType_GenerateValues,17,Method
TestDataObjectType_GenerateValues_InputArguments,18,Variable
TestDataObjectType_CycleComplete,19,Object
TestDataObjectType_CycleComplete_EventId,20,Variable
TestDataObjectType_CycleComplete_EventType,21,Variable
TestDataObjectType_CycleComplete_SourceNode,22,Variable
TestDataObjectType_CycleComplete_SourceName,23,Variable
TestDataObjectType_CycleComplete_Time,24,Variable
TestDataObjectType_CycleComplete_ReceiveTime,25,Variable
TestDataObjectType_CycleComplete_LocalTime,26,Variable
TestDataObjectType_CycleComplete_Message,27,Variable
TestDataObjectType_CycleComplete_Severity,28,Variable
TestDataObjectType_CycleComplete_ConditionClassId,29,Variable
TestDataObjectType_CycleComplete_ConditionClassName,30,Variable
TestDataObjectType_CycleComplete_ConditionSubClassId,31,Variable
TestDataObjectType_CycleComplete_ConditionSubClassName,32,Variable
TestDataObjectType_CycleComplete_ConditionName,33,Variable
TestDataObjectType_CycleComplete_BranchId,34,Variable
TestDataObjectType_CycleComplete_Retain,35,Variable
TestDataObjectType_CycleComplete_EnabledState,36,Variable
TestDataObjectType_CycleComplete_EnabledState_Id,37,Variable
TestDataObjectType_CycleComplete_EnabledState_Name,38,Variable
TestDataObjectType_CycleComplete_EnabledState_Number,39,Variable
TestDataObjectType_CycleComplete_EnabledState_EffectiveDisplayName,40,Variable
TestDataObjectType_CycleComplete_EnabledState_TransitionTime,41,Variable
TestDataObjectType_CycleComplete_EnabledState_EffectiveTransitionTime,42,Variable
TestDataObjectType_CycleComplete_EnabledState_TrueState,43,Variable
TestDataObjectType_CycleComplete_EnabledState_FalseState,44,Variable
TestDataObjectType_CycleComplete_Quality,45,Variable
TestDataObjectType_CycleComplete_Quality_SourceTimestamp,46,Variable
TestDataObjectType_CycleComplete_LastSeverity,47,Variable
TestDataObjectType_CycleComplete_LastSeverity_SourceTimestamp,48,Variable
TestDataObjectType_CycleComplete_Comment,49,Variable
TestDataObjectType_CycleComplete_Comment_SourceTimestamp,50,Variable
TestDataObjectType_CycleComplete_ClientUserId,51,Variable
TestDataObjectType_CycleComplete_Disable,52,Method
TestDataObjectType_CycleComplete_Enable,53,Method
TestDataObjectType_CycleComplete_AddComment,54,Method
TestDataObjectType_CycleComplete_AddComment_InputArguments,55,Variable
TestDataObjectType_CycleComplete_AckedState,56,Variable
TestDataObjectType_CycleComplete_AckedState_Id,57,Variable
TestDataObjectType_CycleComplete_AckedState_Name,58,Variable
TestDataObjectType_CycleComplete_AckedState_Number,59,Variable
TestDataObjectType_CycleComplete_AckedState_EffectiveDisplayName,60,Variable
TestDataObjectType_CycleComplete_AckedState_TransitionTime,61,Variable
TestDataObjectType_CycleComplete_AckedState_EffectiveTransitionTime,62,Variable
TestDataObjectType_CycleComplete_AckedState_TrueState,63,Variable
TestDataObjectType_CycleComplete_AckedState_FalseState,64,Variable
TestDataObjectType_CycleComplete_ConfirmedState,65,Variable
TestDataObjectType_CycleComplete_ConfirmedState_Id,66,Variable
TestDataObjectType_CycleComplete_ConfirmedState_Name,67,Variable
TestDataObjectType_CycleComplete_ConfirmedState_Number,68,Variable
TestDataObjectType_CycleComplete_ConfirmedState_EffectiveDisplayName,69,Variable
TestDataObjectType_CycleComplete_ConfirmedState_TransitionTime,70,Variable
TestDataObjectType_CycleComplete_ConfirmedState_EffectiveTransitionTime,71,Variable
TestDataObjectType_CycleComplete_ConfirmedState_TrueState,72,Variable
TestDataObjectType_CycleComplete_ConfirmedState_FalseState,73,Variable
TestDataObjectType_CycleComplete_Acknowledge,74,Method
TestDataObjectType_CycleComplete_Acknowledge_InputArguments,75,Variable
TestDataObjectType_CycleComplete_Confirm,76,Method
TestDataObjectType_CycleComplete_Confirm_InputArguments,77,Variable
ScalarStructureDataType,78,DataType
ScalarStructureVariableType,79,VariableType
ScalarStructureVariableType_BooleanValue,80,Variable
