MachineInfoType,1,ObjectType
MachineInfoType_MachineName,2,Variable
MachineInfoType_Manufacturer,3,Variable
MachineInfoType_SerialNumber,4,Variable
MachineInfoType_IsProducing,5,Variable
MachineInfoType_MachineState,6,Variable
GenericControllerType,7,ObjectType
GenericControllerType_SetPoint,8,Variable
GenericControllerType_SetPoint_Definition,9,Variable
GenericControllerType_SetPoint_ValuePrecision,10,Variable
GenericControllerType_SetPoint_InstrumentRange,11,Variable
GenericControllerType_SetPoint_EURange,12,Variable
GenericControllerType_SetPoint_EngineeringUnits,13,Variable
GenericControllerType_Measurement,14,Variable
GenericControllerType_Measurement_Definition,15,Variable
GenericControllerType_Measurement_ValuePrecision,16,Variable
GenericControllerType_Measurement_InstrumentRange,17,Variable
GenericControllerType_Measurement_EURange,18,Variable
GenericControllerType_Measurement_EngineeringUnits,19,Variable
FlowControllerType,20,ObjectType
FlowControllerType_SetPoint,21,Variable
FlowControllerType_SetPoint_Definition,22,Variable
FlowControllerType_SetPoint_ValuePrecision,23,Variable
FlowControllerType_SetPoint_InstrumentRange,24,Variable
FlowControllerType_SetPoint_EURange,25,Variable
FlowControllerType_SetPoint_EngineeringUnits,26,Variable
FlowControllerType_Measurement,27,Variable
FlowControllerType_Measurement_Definition,28,Variable
FlowControllerType_Measurement_ValuePrecision,29,Variable
FlowControllerType_Measurement_InstrumentRange,30,Variable
FlowControllerType_Measurement_EURange,31,Variable
FlowControllerType_Measurement_EngineeringUnits,32,Variable
LevelControllerType,33,ObjectType
LevelControllerType_SetPoint,34,Variable
LevelControllerType_SetPoint_Definition,35,Variable
LevelControllerType_SetPoint_ValuePrecision,36,Variable
LevelControllerType_SetPoint_InstrumentRange,37,Variable
LevelControllerType_SetPoint_EURange,38,Variable
LevelControllerType_SetPoint_EngineeringUnits,39,Variable
LevelControllerType_Measurement,40,Variable
LevelControllerType_Measurement_Definition,41,Variable
LevelControllerType_Measurement_ValuePrecision,42,Variable
LevelControllerType_Measurement_InstrumentRange,43,Variable
LevelControllerType_Measurement_EURange,44,Variable
LevelControllerType_Measurement_EngineeringUnits,45,Variable
TemperatureControllerType,46,ObjectType
TemperatureControllerType_SetPoint,47,Variable
TemperatureControllerType_SetPoint_Definition,48,Variable
TemperatureControllerType_SetPoint_ValuePrecision,49,Variable
TemperatureControllerType_SetPoint_InstrumentRange,50,Variable
TemperatureControllerType_SetPoint_EURange,51,Variable
TemperatureControllerType_SetPoint_EngineeringUnits,52,Variable
TemperatureControllerType_Measurement,53,Variable
TemperatureControllerType_Measurement_Definition,54,Variable
TemperatureControllerType_Measurement_ValuePrecision,55,Variable
TemperatureControllerType_Measurement_InstrumentRange,56,Variable
TemperatureControllerType_Measurement_EURange,57,Variable
TemperatureControllerType_Measurement_EngineeringUnits,58,Variable
MachineType,59,ObjectType
MachineType_MachineInfo,60,Object
MachineType_MachineInfo_MachineName,61,Variable
MachineType_MachineInfo_Manufacturer,62,Variable
MachineType_MachineInfo_SerialNumber,63,Variable
MachineType_MachineInfo_IsProducing,64,Variable
MachineType_MachineInfo_MachineState,65,Variable
MachineType_Temperature,66,Object
MachineType_Temperature_SetPoint,67,Variable
MachineType_Temperature_SetPoint_Definition,68,Variable
MachineType_Temperature_SetPoint_ValuePrecision,69,Variable
MachineType_Temperature_SetPoint_InstrumentRange,70,Variable
MachineType_Temperature_SetPoint_EURange,71,Variable
MachineType_Temperature_SetPoint_EngineeringUnits,72,Variable
MachineType_Temperature_Measurement,73,Variable
MachineType_Temperature_Measurement_Definition,74,Variable
MachineType_Temperature_Measurement_ValuePrecision,75,Variable
MachineType_Temperature_Measurement_InstrumentRange,76,Variable
MachineType_Temperature_Measurement_EURange,77,Variable
MachineType_Temperature_Measurement_EngineeringUnits,78,Variable
MachineType_Flow,79,Object
MachineType_Flow_SetPoint,80,Variable
MachineType_Flow_SetPoint_Definition,81,Variable
MachineType_Flow_SetPoint_ValuePrecision,82,Variable
MachineType_Flow_SetPoint_InstrumentRange,83,Variable
MachineType_Flow_SetPoint_EURange,84,Variable
MachineType_Flow_SetPoint_EngineeringUnits,85,Variable
MachineType_Flow_Measurement,86,Variable
MachineType_Flow_Measurement_Definition,87,Variable
MachineType_Flow_Measurement_ValuePrecision,88,Variable
MachineType_Flow_Measurement_InstrumentRange,89,Variable
MachineType_Flow_Measurement_EURange,90,Variable
MachineType_Flow_Measurement_EngineeringUnits,91,Variable
MachineType_Level,92,Object
MachineType_Level_SetPoint,93,Variable
MachineType_Level_SetPoint_Definition,94,Variable
MachineType_Level_SetPoint_ValuePrecision,95,Variable
MachineType_Level_SetPoint_InstrumentRange,96,Variable
MachineType_Level_SetPoint_EURange,97,Variable
MachineType_Level_SetPoint_EngineeringUnits,98,Variable
MachineType_Level_Measurement,99,Variable
MachineType_Level_Measurement_Definition,100,Variable
MachineType_Level_Measurement_ValuePrecision,101,Variable
MachineType_Level_Measurement_InstrumentRange,102,Variable
MachineType_Level_Measurement_EURange,103,Variable
MachineType_Level_Measurement_EngineeringUnits,104,Variable
